Marca temporal,"¿Actualmente estudias, trabajas o colaboras en el Colmex?",¿A qué centro de estudios perteneces?,¿Cuál es tu usuario de Twitter? Sin @ y sin espacios. Ejemplo: CEEColmex,"¿Cuál es tu Twitter ID?  Sin espacios. Ejemplo: 745770199. Si tienes dudas, ver instrucciones abajo."
22/3/2021 12:38:03,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Económicos (CEE),MGF91,94496757
22/3/2021 12:44:28,En la comunidad actualmente,Centro de Estudios Económicos (CEE),magoreyes,52667287
22/3/2021 12:44:48,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Económicos (CEE),Ar_charleston,1247720201501552641
22/3/2021 12:45:15,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Económicos (CEE),ricardo_delao,45420967
22/3/2021 12:47:56,En la comunidad actualmente,Centro de Estudios Internacionales (CEI),@Monsieur_JABS,818414802
22/3/2021 12:48:06,En la comunidad actualmente,Centro de Estudios Internacionales (CEI),@Monsieur_JABS,818414802
22/3/2021 12:48:42,En la comunidad actualmente,Centro de Estudios Históricos (CEH),maritzagomre,1059655520938688513
22/3/2021 12:50:41,En la comunidad actualmente,Centro de Estudios Internacionales (CEI),David_Vertty,186689866
22/3/2021 13:12:00,En la comunidad actualmente,Centro de Estudios Económicos (CEE),paco_rueda_,981494792
22/3/2021 13:18:08,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Internacionales (CEI),Rijasso,825100500307738626
22/3/2021 13:21:18,En la comunidad actualmente,Centro de Estudios Económicos (CEE),atzinchiguil,3743966598
22/3/2021 13:22:39,En la comunidad actualmente,Centro de Estudios Económicos (CEE),@pablo_derbez,170398596
22/3/2021 13:27:24,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Económicos (CEE),AxelorioPangs,335595350
22/3/2021 13:27:50,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Económicos (CEE),@__miirrrr,1372542209262813185
22/3/2021 13:28:08,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Internacionales (CEI),apgarzag,1117960034
22/3/2021 13:28:48,En la comunidad actualmente,Centro de Estudios Internacionales (CEI),la_sanalotodo,809934481
22/3/2021 13:29:01,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Económicos (CEE),Pau_Bouchot,127685309
22/3/2021 13:29:02,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Internacionales (CEI),val_mrls,81214553
22/3/2021 13:30:52,En la comunidad actualmente,Centro de Estudios Económicos (CEE),luis__fer__,2885499000
22/3/2021 13:32:58,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Económicos (CEE),CEGudino,1345526364
22/3/2021 13:34:12,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Internacionales (CEI),Regina_RT,153982881
22/3/2021 13:34:37,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Económicos (CEE),@GWCampuzano,284978538
22/3/2021 13:34:41,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Internacionales (CEI),tatianafd,40105481
22/3/2021 13:35:37,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Internacionales (CEI),Arturo_APR,587894779
22/3/2021 13:36:17,"Ex-alumno, ex-becario, ex-profesor, ex-administrativo",Centro de Estudios Sociológicos (CES),Aprilis_T,131965979
22/3/2021 13:36:27,En la comunidad actualmente,Centro de Estudios Internacionales (CEI),xime_leono,798727988
